item_base;item_add;support;confidence;lift
['Animais na Pista'];['Atropelamento de Animal'];0.015118442710942532;0.7745187901008249;48.969914271849895
['Entrada inopinada do pedestre'];['Atropelamento de Pedestre'];0.008838474200243326;0.9536679536679535;20.31341816555231
['Pedestre andava na pista'];['Atropelamento de Pedestre'];0.010734988907178129;0.9661835748792269;20.580004713090606
['Pedestre cruzava a pista fora da faixa'];['Atropelamento de Pedestre'];0.009303657052887711;0.9558823529411764;20.360585545193686
['Área urbana sem a presença de local apropriado para a travessia de pedestres'];['Atropelamento de Pedestre'];0.00166392328061261;0.9207920792079208;19.613152016421154
['Condutor desrespeitou a iluminação vermelha do semáforo'];['Colisão transversal'];0.004383453803764403;0.914179104477612;7.311862980461174
['Desrespeitar a preferência no cruzamento'];['Colisão transversal'];0.022901309668646674;0.8683853459972863;6.945591551013212
['Condutor deixou de manter distância do veículo da frente'];['Colisão traseira'];0.06095684534459314;0.7559352118926115;3.9825366069471055
['Estacionar ou parar em local proibido'];['Colisão traseira'];0.0017712731696843914;0.7674418604651163;4.043157740137269
['Curva acentuada'];['Curva'];0.004562370285550705;0.8854166666666667;5.067865676736645
['Incêndio'];['Demais falhas mecânicas ou elétricas'];0.015637300508122808;0.8627838104639683;21.150312602829874
['Derramamento de carga'];['Sem Vítimas'];0.0017175982251485006;0.7384615384615385;4.107283541416291
['Incêndio'];['Sem Vítimas'];0.0174085736778072;0.9605133267522211;5.342323699754716
['Animais na Pista', '101.0'];['Atropelamento de Animal'];0.001914406355113433;0.732876712328767;46.33704208764643
['Entrada inopinada do pedestre', '101.0'];['Atropelamento de Pedestre'];0.0017712731696843914;0.9428571428571428;20.083144599303136
['Pedestre andava na pista', '101.0'];['Atropelamento de Pedestre'];0.002021756244185214;0.9826086956521739;20.92986479321315
['Pedestre cruzava a pista fora da faixa', '101.0'];['Atropelamento de Pedestre'];0.002683747226794532;0.9433962264150942;20.094627243442243
['Condutor desrespeitou a iluminação vermelha do semáforo', '101.0'];['Colisão transversal'];0.001145065483432334;0.9411764705882353;7.527795548671672
['Desrespeitar a preferência no cruzamento', '101.0'];['Colisão transversal'];0.00413297072926358;0.8191489361702128;6.551784822613842
['Condutor deixou de manter distância do veículo da frente', '101.0'];['Colisão traseira'];0.015440492378157877;0.7691622103386809;4.052221157531299
['Incêndio', '101.0'];['Demais falhas mecânicas ou elétricas'];0.002415372504115079;0.8940397350993377;21.91652143604043
['Incêndio', '101.0'];['Sem Vítimas'];0.0026300722822586416;0.9735099337748344;5.414610132206493
['116.0', 'Animais na Pista'];['Atropelamento de Animal'];0.0018428397623989122;0.7862595419847328;49.71223791924286
['116.0', 'Entrada inopinada do pedestre'];['Atropelamento de Pedestre'];0.0017712731696843914;0.9428571428571428;20.083144599303136
['116.0', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.0021291061332569957;0.9754098360655739;20.776526889244305
['116.0', 'Pedestre cruzava a pista fora da faixa'];['Atropelamento de Pedestre'];0.0012703070206827453;0.9594594594594593;20.43677900461437
['116.0', 'Desrespeitar a preferência no cruzamento'];['Colisão transversal'];0.002558505689544121;0.9050632911392406;7.2389521276981155
['116.0', 'Condutor deixou de manter distância do veículo da frente'];['Colisão traseira'];0.009768839905532097;0.7146596858638743;3.765082398181135
['116.0', 'Incêndio'];['Demais falhas mecânicas ou elétricas'];0.0031310384312602875;0.8663366336633663;21.237406635400383
['116.0', 'Incêndio'];['Sem Vítimas'];0.0034709797466542618;0.9603960396039605;5.341671354915371
['Condutor deixou de manter distância do veículo da frente', '153.0'];['Colisão traseira'];0.0016102483360767193;0.7258064516129031;3.8238075401591463
['Acessar a via sem observar a presença dos outros veículos', '163.0'];['Colisão transversal'];0.0026300722822586416;0.7903225806451613;6.321223479882563
['Condutor deixou de manter distância do veículo da frente', '163.0'];['Colisão traseira'];0.0014313318542904171;0.7339449541284403;3.8666840773067004
['222.0', 'Condutor deixou de manter distância do veículo da frente'];['Colisão traseira'];0.0010377155943605526;0.8656716417910448;4.560667301629285
['230.0', 'Acessar a via sem observar a presença dos outros veículos'];['Colisão transversal'];0.0013060903170400058;0.7156862745098039;5.724261198469084
['Desrespeitar a preferência no cruzamento', '277.0'];['Colisão transversal'];0.0010556072425391826;0.8082191780821917;6.464365526813087
['Condutor deixou de manter distância do veículo da frente', '277.0'];['Colisão traseira'];0.0017354898733271309;0.8220338983050848;4.330768087856329
['Acessar a via sem observar a presença dos outros veículos', '280.0'];['Colisão transversal'];0.0018965147069348028;0.8281249999999999;6.623577919290211
['282.0', 'Condutor deixou de manter distância do veículo da frente'];['Colisão traseira'];0.001234523724325485;0.8214285714285714;4.327579009735669
['Acessar a via sem observar a presença dos outros veículos', '316.0'];['Colisão transversal'];0.0017891648178630214;0.7462686567164178;5.968867739151978
['316.0', 'Condutor deixou de manter distância do veículo da frente'];['Colisão traseira'];0.0011271738352537036;0.8289473684210527;4.367190716918604
['324.0', 'Condutor deixou de manter distância do veículo da frente'];['Colisão traseira'];0.001234523724325485;0.811764705882353;4.276666315503485
['364.0', 'Desrespeitar a preferência no cruzamento'];['Colisão transversal'];0.0010734988907178129;0.8823529411764705;7.057308326879691
['Condutor deixou de manter distância do veículo da frente', '364.0'];['Colisão traseira'];0.0019680812996493236;0.7534246575342465;3.9693101101804227
['376.0', 'Condutor deixou de manter distância do veículo da frente'];['Colisão traseira'];0.0018428397623989122;0.7573529411764706;3.990005711022273
['Condutor deixou de manter distância do veículo da frente', '381.0'];['Colisão traseira'];0.002415372504115079;0.7417582417582418;3.907847266316491
['386.0', 'Acessar a via sem observar a presença dos outros veículos'];['Colisão transversal'];0.001252415372504115;0.8045977011494252;6.43539993025811
['Condutor deixou de manter distância do veículo da frente', '40.0'];['Colisão traseira'];0.002415372504115079;0.7105263157894737;3.743306328787375
['Incêndio', '40.0'];['Demais falhas mecânicas ou elétricas'];0.001001932298003292;0.9333333333333333;22.879766081871345
['Incêndio', '40.0'];['Sem Vítimas'];0.0010377155943605526;0.9666666666666668;5.376548246923409
['Acessar a via sem observar a presença dos outros veículos', '470.0'];['Colisão transversal'];0.0016997065769698704;0.76;6.078694905552376
['470.0', 'Desrespeitar a preferência no cruzamento'];['Colisão transversal'];0.0013060903170400058;0.9733333333333334;7.784995229917954
['470.0', 'Condutor deixou de manter distância do veículo da frente'];['Colisão traseira'];0.0011808487797895942;0.8461538461538461;4.457840585279552
['Acessar a via sem observar a presença dos outros veículos', 'Interseção de vias'];['Colisão transversal'];0.009840406498246619;0.746268656716418;5.968867739151979
['Acessar a via sem observar a presença dos outros veículos', 'Rotatória'];['Colisão transversal'];0.002397480855936449;0.716577540106952;5.731389792738661
['Acessar a via sem observar a presença dos outros veículos', 'Simples'];['Colisão transversal'];0.0371251699706577;0.7204861111111112;5.762651648858361
['Atropelamento de Animal'];['Animais na Pista', 'Com Vítimas Feridas'];0.01159378801975238;0.7330316742081447;47.91883781852822
['Animais na Pista', 'Curva'];['Atropelamento de Animal'];0.0010556072425391826;0.7468354430379746;47.21960020619737
['Animais na Pista', 'Céu Claro'];['Atropelamento de Animal'];0.010520289129034566;0.7726675427069645;48.85286685178468
['Animais na Pista', 'Dupla'];['Atropelamento de Animal'];0.004848636656408788;0.7445054945054945;47.07228631097409
['Atropelamento de Animal', 'Manhã'];['Animais na Pista'];0.002308022615043298;0.9772727272727273;50.06574452128989
['Animais na Pista', 'Noite'];['Atropelamento de Animal'];0.009589923423745796;0.8310077519379845;52.5414991756989
['Animais na Pista', 'Nublado'];['Atropelamento de Animal'];0.002665855578615902;0.8232044198895028;52.04812379690508
['Atropelamento de Animal'];['Animais na Pista', 'Reta'];0.013132469763114578;0.8303167420814479;49.317814397891915
['Animais na Pista', 'Sem Vítimas'];['Atropelamento de Animal'];0.002755313819509053;0.8324324324324325;52.631576372752846
['Animais na Pista', 'Simples'];['Atropelamento de Animal'];0.009768839905532097;0.7959183673469387;50.32292917166866
['Animais na Pista', 'Tarde'];['Atropelamento de Animal'];0.0032204966721534386;0.728744939271255;46.075805594738675
['Animais na Pista', 'domingo'];['Atropelamento de Animal'];0.002665855578615902;0.7842105263157896;49.58268635389379
['Animais na Pista', 'quarta-feira'];['Atropelamento de Animal'];0.0018607314105775425;0.7703703703703705;48.707625272331164
['Animais na Pista', 'quinta-feira'];['Atropelamento de Animal'];0.0019680812996493236;0.8270676691729322;52.29238254006055
['Animais na Pista', 'segunda-feira'];['Atropelamento de Animal'];0.0018607314105775425;0.7819548872180451;49.440070765148164
['Animais na Pista', 'sexta-feira'];['Atropelamento de Animal'];0.0024332641522937094;0.7771428571428572;49.13582417582418
['Animais na Pista', 'sábado'];['Atropelamento de Animal'];0.0022722393186860373;0.7470588235294118;47.23372371573063
['terça-feira', 'Animais na Pista'];['Atropelamento de Animal'];0.0020575395405424747;0.7419354838709677;46.90979419062911
['Com Vítimas Fatais', 'Entrada inopinada do pedestre'];['Atropelamento de Pedestre'];0.0027910971158663137;0.9811320754716981;20.898412333179937
['Com Vítimas Fatais', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.004759178415515638;0.9962546816479402;21.220528455284555
['Com Vítimas Fatais', 'Pedestre cruzava a pista fora da faixa'];['Atropelamento de Pedestre'];0.0024332641522937094;0.9714285714285715;20.691724738675962
['Entrada inopinada do pedestre', 'Com Vítimas Feridas'];['Atropelamento de Pedestre'];0.00585056895441208;0.9450867052023121;20.13063495699986
['Pedestre andava na pista', 'Com Vítimas Feridas'];['Atropelamento de Pedestre'];0.005868460602590711;0.956268221574344;20.368804664723033
['Pedestre cruzava a pista fora da faixa', 'Com Vítimas Feridas'];['Atropelamento de Pedestre'];0.006745151363343591;0.9496221662468514;20.227241660011057
['Área urbana sem a presença de local apropriado para a travessia de pedestres'];['Atropelamento de Pedestre', 'Com Vítimas Feridas'];0.0012703070206827453;0.7029702970297029;21.79168931868228
['Curva', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.0012703070206827453;0.9594594594594593;20.43677900461437
['Entrada inopinada do pedestre', 'Céu Claro'];['Atropelamento de Pedestre'];0.005940027195305232;0.9567723342939481;20.3795424193435
['Pedestre andava na pista', 'Céu Claro'];['Atropelamento de Pedestre'];0.006852501252415373;0.9575000000000001;20.39504192073171
['Pedestre cruzava a pista fora da faixa', 'Céu Claro'];['Atropelamento de Pedestre'];0.00585056895441208;0.9478260869565217;20.188984623541888
['Área urbana sem a presença de local apropriado para a travessia de pedestres', 'Céu Claro'];['Atropelamento de Pedestre'];0.001234523724325485;0.9324324324324325;19.86109508899143
['Entrada inopinada do pedestre', 'Dupla'];['Atropelamento de Pedestre'];0.004544478637372075;0.9584905660377357;20.41614127933732
['Dupla', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.005206469619981393;0.9765100671140939;20.799962146014078
['Dupla', 'Pedestre cruzava a pista fora da faixa'];['Atropelamento de Pedestre'];0.004472912044657554;0.9328358208955223;19.869687386239534
['Entrada inopinada do pedestre', 'Manhã'];['Atropelamento de Pedestre'];0.002003864596006584;0.9411764705882353;20.047345767575322
['Entrada inopinada do pedestre', 'Múltipla'];['Atropelamento de Pedestre'];0.0012166320761468547;0.9577464788732395;20.400291995877705
['Entrada inopinada do pedestre', 'Noite'];['Atropelamento de Pedestre'];0.0035067630430115223;0.9702970297029704;20.667622554938422
['Entrada inopinada do pedestre', 'Nublado'];['Atropelamento de Pedestre'];0.001824948114220282;0.9622641509433962;20.49651978831109
['Entrada inopinada do pedestre'];['Atropelamento de Pedestre', 'Reta'];0.007425033994131539;0.8011583011583011;20.568828556885514
['Entrada inopinada do pedestre', 'Simples'];['Atropelamento de Pedestre'];0.003077363486724397;0.945054945054945;20.129958456177967
['Entrada inopinada do pedestre', 'Tarde'];['Atropelamento de Pedestre'];0.00332784656122522;0.9441624365482234;20.110947752878545
['Entrada inopinada do pedestre', 'domingo'];['Atropelamento de Pedestre'];0.0010377155943605526;0.9830508474576273;20.939282761471684
['Entrada inopinada do pedestre', 'quarta-feira'];['Atropelamento de Pedestre'];0.001413440206111787;0.9080459770114944;19.341656153630503
['Entrada inopinada do pedestre', 'quinta-feira'];['Atropelamento de Pedestre'];0.0011808487797895942;0.9850746268656716;20.982389879868947
['Entrada inopinada do pedestre', 'segunda-feira'];['Atropelamento de Pedestre'];0.0011271738352537036;0.9545454545454546;20.332109201773836
['Entrada inopinada do pedestre', 'sexta-feira'];['Atropelamento de Pedestre'];0.0015207900951835682;0.9239130434782609;19.679629506892894
['Entrada inopinada do pedestre', 'sábado'];['Atropelamento de Pedestre'];0.0014492235024690474;1.0;21.30030487804878
['terça-feira', 'Entrada inopinada do pedestre'];['Atropelamento de Pedestre'];0.0011092821870750734;0.9393939393939394;20.00937730968219
['Pedestre andava na pista', 'Manhã'];['Atropelamento de Pedestre'];0.0014313318542904171;0.9195402298850575;19.586487244182788
['Pedestre cruzava a pista fora da faixa', 'Manhã'];['Atropelamento de Pedestre'];0.001914406355113433;0.9639639639639639;20.53272632388486
['Múltipla', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.001001932298003292;0.9824561403508771;20.926615318784766
['Pedestre cruzava a pista fora da faixa', 'Múltipla'];['Atropelamento de Pedestre'];0.0015923566878980893;0.9673913043478262;20.605729718981973
['Pedestre andava na pista', 'Noite'];['Atropelamento de Pedestre'];0.006297860158877836;0.9777777777777779;20.8269647696477
['Pedestre cruzava a pista fora da faixa', 'Noite'];['Atropelamento de Pedestre'];0.004007729192013168;0.9572649572649573;20.39003543881593
['Nublado', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.002379589207757819;0.9779411764705883;20.830445211621235
['Nublado', 'Pedestre cruzava a pista fora da faixa'];['Atropelamento de Pedestre'];0.0018070564660416517;0.9528301886792453;20.29557351587667
['Pedestre andava na pista'];['Atropelamento de Pedestre', 'Reta'];0.008784799255707436;0.7906602254428341;20.299302398002244
['Pedestre andava na pista', 'Simples'];['Atropelamento de Pedestre'];0.004526586989193444;0.951127819548872;20.25931253438474
['Tarde', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.0030057968940098764;0.9655172413793104;20.565811606391925
['domingo', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.0015386817433621985;0.9772727272727272;20.816207039911305
['Pedestre andava na pista', 'quarta-feira'];['Atropelamento de Pedestre'];0.001413440206111787;0.9753086419753088;20.774371424269802
['Pedestre andava na pista', 'quinta-feira'];['Atropelamento de Pedestre'];0.0015386817433621985;0.9555555555555556;20.353624661246613
['segunda-feira', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.0013060903170400058;0.9733333333333334;20.73229674796748
['sexta-feira', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.0017533815215057611;0.9423076923076923;20.071441135084427
['sábado', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.001914406355113433;0.9727272727272728;20.719387472283813
['terça-feira', 'Pedestre andava na pista'];['Atropelamento de Pedestre'];0.0012703070206827453;0.9726027397260273;20.716734881389907
['Pedestre cruzava a pista fora da faixa'];['Atropelamento de Pedestre', 'Reta'];0.00747870893866743;0.7683823529411764;19.727343348915127
['Pedestre cruzava a pista fora da faixa', 'Simples'];['Atropelamento de Pedestre'];0.003238388320332069;0.9836956521739131;20.953017298515377
